state,year,statetotal,origin,stateorigin,city,people,annualtotal
Colorado,2018,486,Canada,0,Denver,0,22491
Colorado,2009,1735,Central African Republic,0,Boulder,0,74654
Colorado,2010,1969,Central African Republic,2,Boulder,0,73309
Colorado,2011,1557,Central African Republic,14,Boulder,0,56424
Colorado,2012,1458,Central African Republic,14,Boulder,0,58238
Colorado,2013,1789,Central African Republic,22,Boulder,0,69926
Colorado,2014,1813,Central African Republic,6,Boulder,6,69987
Colorado,2015,1730,Central African Republic,14,Boulder,0,69933
Colorado,2016,1647,Central African Republic,65,Boulder,0,84994
Colorado,2017,1144,Central African Republic,7,Boulder,0,53716
Colorado,2018,486,Central African Republic,13,Boulder,0,22491
Colorado,2009,1735,Central African Republic,0,Colorado Springs,0,74654
Colorado,2010,1969,Central African Republic,2,Colorado Springs,0,73309
Colorado,2011,1557,Central African Republic,14,Colorado Springs,0,56424
Colorado,2012,1458,Central African Republic,14,Colorado Springs,0,58238
Colorado,2013,1789,Central African Republic,22,Colorado Springs,0,69926
Colorado,2014,1813,Central African Republic,6,Colorado Springs,0,69987
Colorado,2015,1730,Central African Republic,14,Colorado Springs,0,69933
Colorado,2016,1647,Central African Republic,65,Colorado Springs,17,84994
Colorado,2017,1144,Central African Republic,7,Colorado Springs,5,53716
Colorado,2018,486,Central African Republic,13,Colorado Springs,3,22491
Colorado,2009,1735,Central African Republic,0,Denver,0,74654
Colorado,2010,1969,Central African Republic,2,Denver,0,73309
Colorado,2011,1557,Central African Republic,14,Denver,14,56424
Colorado,2012,1458,Central African Republic,14,Denver,14,58238
Colorado,2013,1789,Central African Republic,22,Denver,22,69926
Colorado,2014,1813,Central African Republic,6,Denver,0,69987
Colorado,2015,1730,Central African Republic,14,Denver,14,69933
Colorado,2016,1647,Central African Republic,65,Denver,48,84994
Colorado,2017,1144,Central African Republic,7,Denver,2,53716
Colorado,2018,486,Central African Republic,13,Denver,6,22491
Colorado,2009,1735,Central African Republic,0,Fort Morgan,0,74654
Colorado,2010,1969,Central African Republic,2,Fort Morgan,2,73309
Colorado,2011,1557,Central African Republic,14,Fort Morgan,0,56424
Colorado,2012,1458,Central African Republic,14,Fort Morgan,0,58238
Colorado,2013,1789,Central African Republic,22,Fort Morgan,0,69926
Colorado,2014,1813,Central African Republic,6,Fort Morgan,0,69987
Colorado,2015,1730,Central African Republic,14,Fort Morgan,0,69933
Colorado,2016,1647,Central African Republic,65,Fort Morgan,0,84994
Colorado,2017,1144,Central African Republic,7,Fort Morgan,0,53716
Colorado,2018,486,Central African Republic,13,Fort Morgan,0,22491
Colorado,2009,1735,Central African Republic,0,Lakewood,0,74654
Colorado,2010,1969,Central African Republic,2,Lakewood,0,73309
Colorado,2011,1557,Central African Republic,14,Lakewood,0,56424
Colorado,2012,1458,Central African Republic,14,Lakewood,0,58238
Colorado,2013,1789,Central African Republic,22,Lakewood,0,69926
Colorado,2014,1813,Central African Republic,6,Lakewood,0,69987
Colorado,2015,1730,Central African Republic,14,Lakewood,0,69933
Colorado,2016,1647,Central African Republic,65,Lakewood,0,84994
Colorado,2017,1144,Central African Republic,7,Lakewood,0,53716
Colorado,2018,486,Central African Republic,13,Lakewood,4,22491
Colorado,2009,1735,Chad,0,Denver,0,74654
Colorado,2010,1969,Chad,0,Denver,0,73309
Colorado,2011,1557,Chad,0,Denver,0,56424
Colorado,2012,1458,Chad,3,Denver,3,58238
Colorado,2013,1789,Chad,0,Denver,0,69926
Colorado,2014,1813,Chad,0,Denver,0,69987
Colorado,2015,1730,Chad,0,Denver,0,69933
Colorado,2016,1647,Chad,0,Denver,0,84994
Colorado,2017,1144,Chad,0,Denver,0,53716
Colorado,2018,486,Chad,0,Denver,0,22491
Colorado,2009,1735,China,0,Denver,0,74654
Colorado,2010,1969,China,1,Denver,1,73309
Colorado,2011,1557,China,0,Denver,0,56424
Colorado,2012,1458,China,1,Denver,1,58238
Colorado,2013,1789,China,6,Denver,6,69926
Colorado,2014,1813,China,7,Denver,7,69987
Colorado,2015,1730,China,4,Denver,4,69933
Colorado,2016,1647,China,1,Denver,1,84994
Colorado,2017,1144,China,6,Denver,6,53716
Colorado,2018,486,China,0,Denver,0,22491
Colorado,2009,1735,Colombia,0,Colorado Springs,0,74654
Colorado,2010,1969,Colombia,0,Colorado Springs,0,73309
Colorado,2011,1557,Colombia,0,Colorado Springs,0,56424
Colorado,2012,1458,Colombia,0,Colorado Springs,0,58238
Colorado,2013,1789,Colombia,5,Colorado Springs,0,69926
Colorado,2014,1813,Colombia,0,Colorado Springs,0,69987
Colorado,2015,1730,Colombia,3,Colorado Springs,0,69933
Colorado,2016,1647,Colombia,2,Colorado Springs,0,84994
Colorado,2017,1144,Colombia,6,Colorado Springs,3,53716
Colorado,2018,486,Colombia,5,Colorado Springs,0,22491
Colorado,2009,1735,Colombia,0,Denver,0,74654
Colorado,2010,1969,Colombia,0,Denver,0,73309
Colorado,2011,1557,Colombia,0,Denver,0,56424
Colorado,2012,1458,Colombia,0,Denver,0,58238
Colorado,2013,1789,Colombia,5,Denver,5,69926
Colorado,2014,1813,Colombia,0,Denver,0,69987
Colorado,2015,1730,Colombia,3,Denver,3,69933
Colorado,2016,1647,Colombia,2,Denver,2,84994
Colorado,2017,1144,Colombia,6,Denver,3,53716
Colorado,2018,486,Colombia,5,Denver,5,22491
Colorado,2009,1735,Congo,3,Colorado Springs,0,74654
Colorado,2010,1969,Congo,10,Colorado Springs,0,73309
Colorado,2011,1557,Congo,3,Colorado Springs,3,56424
Colorado,2012,1458,Congo,0,Colorado Springs,0,58238
Colorado,2013,1789,Congo,5,Colorado Springs,0,69926
Colorado,2014,1813,Congo,1,Colorado Springs,0,69987
Colorado,2015,1730,Congo,1,Colorado Springs,0,69933
Colorado,2016,1647,Congo,0,Colorado Springs,0,84994
Colorado,2017,1144,Congo,0,Colorado Springs,0,53716
Colorado,2018,486,Congo,0,Colorado Springs,0,22491
Colorado,2009,1735,Congo,3,Denver,3,74654
Colorado,2010,1969,Congo,10,Denver,10,73309
Colorado,2011,1557,Congo,3,Denver,0,56424
Colorado,2012,1458,Congo,0,Denver,0,58238
Colorado,2013,1789,Congo,5,Denver,5,69926
Colorado,2014,1813,Congo,1,Denver,0,69987
Colorado,2015,1730,Congo,1,Denver,1,69933
Colorado,2016,1647,Congo,0,Denver,0,84994
Colorado,2017,1144,Congo,0,Denver,0,53716
Colorado,2018,486,Congo,0,Denver,0,22491
Colorado,2009,1735,Congo,3,Fort Morgan,0,74654
Colorado,2010,1969,Congo,10,Fort Morgan,0,73309
Colorado,2011,1557,Congo,3,Fort Morgan,0,56424
Colorado,2012,1458,Congo,0,Fort Morgan,0,58238
Colorado,2013,1789,Congo,5,Fort Morgan,0,69926
Colorado,2014,1813,Congo,1,Fort Morgan,1,69987
Colorado,2015,1730,Congo,1,Fort Morgan,0,69933
Colorado,2016,1647,Congo,0,Fort Morgan,0,84994
Colorado,2017,1144,Congo,0,Fort Morgan,0,53716
Colorado,2018,486,Congo,0,Fort Morgan,0,22491
Colorado,2009,1735,Cuba,21,Colorado Springs,21,74654
Colorado,2010,1969,Cuba,25,Colorado Springs,20,73309
Colorado,2011,1557,Cuba,3,Colorado Springs,3,56424
Colorado,2012,1458,Cuba,19,Colorado Springs,12,58238
Colorado,2013,1789,Cuba,16,Colorado Springs,10,69926
Colorado,2014,1813,Cuba,24,Colorado Springs,9,69987
Colorado,2015,1730,Cuba,9,Colorado Springs,6,69933
Colorado,2016,1647,Cuba,0,Colorado Springs,0,84994
Colorado,2017,1144,Cuba,0,Colorado Springs,0,53716
Colorado,2018,486,Cuba,0,Colorado Springs,0,22491
Colorado,2009,1735,Cuba,21,Denver,0,74654
Colorado,2010,1969,Cuba,25,Denver,3,73309
Colorado,2011,1557,Cuba,3,Denver,0,56424
Colorado,2012,1458,Cuba,19,Denver,7,58238
Colorado,2013,1789,Cuba,16,Denver,6,69926
Colorado,2014,1813,Cuba,24,Denver,11,69987
Colorado,2015,1730,Cuba,9,Denver,3,69933
Colorado,2016,1647,Cuba,0,Denver,0,84994
Colorado,2017,1144,Cuba,0,Denver,0,53716
Colorado,2018,486,Cuba,0,Denver,0,22491
Colorado,2009,1735,Cuba,21,Greeley,0,74654
Colorado,2010,1969,Cuba,25,Greeley,0,73309
Colorado,2011,1557,Cuba,3,Greeley,0,56424
Colorado,2012,1458,Cuba,19,Greeley,0,58238
Colorado,2013,1789,Cuba,16,Greeley,0,69926
Colorado,2014,1813,Cuba,24,Greeley,3,69987
Colorado,2015,1730,Cuba,9,Greeley,0,69933
Colorado,2016,1647,Cuba,0,Greeley,0,84994
Colorado,2017,1144,Cuba,0,Greeley,0,53716
Colorado,2018,486,Cuba,0,Greeley,0,22491
Colorado,2009,1735,Cuba,21,Holyoke,0,74654
Colorado,2010,1969,Cuba,25,Holyoke,2,73309
Colorado,2011,1557,Cuba,3,Holyoke,0,56424
Colorado,2012,1458,Cuba,19,Holyoke,0,58238
Colorado,2013,1789,Cuba,16,Holyoke,0,69926
Colorado,2014,1813,Cuba,24,Holyoke,0,69987
Colorado,2015,1730,Cuba,9,Holyoke,0,69933
Colorado,2016,1647,Cuba,0,Holyoke,0,84994
Colorado,2017,1144,Cuba,0,Holyoke,0,53716
Colorado,2018,486,Cuba,0,Holyoke,0,22491
Colorado,2009,1735,Cuba,21,Lakewood,0,74654
Colorado,2010,1969,Cuba,25,Lakewood,0,73309
Colorado,2011,1557,Cuba,3,Lakewood,0,56424
Colorado,2012,1458,Cuba,19,Lakewood,0,58238
Colorado,2013,1789,Cuba,16,Lakewood,0,69926
Colorado,2014,1813,Cuba,24,Lakewood,1,69987
Colorado,2015,1730,Cuba,9,Lakewood,0,69933
Colorado,2016,1647,Cuba,0,Lakewood,0,84994
Colorado,2017,1144,Cuba,0,Lakewood,0,53716
Colorado,2018,486,Cuba,0,Lakewood,0,22491
Colorado,2009,1735,Dem. Rep. Congo,24,Aurora,0,74654
Colorado,2010,1969,Dem. Rep. Congo,235,Aurora,0,73309
Colorado,2011,1557,Dem. Rep. Congo,36,Aurora,0,56424
Colorado,2012,1458,Dem. Rep. Congo,63,Aurora,9,58238
Colorado,2013,1789,Dem. Rep. Congo,73,Aurora,0,69926
Colorado,2014,1813,Dem. Rep. Congo,152,Aurora,8,69987
Colorado,2015,1730,Dem. Rep. Congo,200,Aurora,2,69933
Colorado,2016,1647,Dem. Rep. Congo,187,Aurora,4,84994
Colorado,2017,1144,Dem. Rep. Congo,182,Aurora,20,53716
Colorado,2018,486,Dem. Rep. Congo,177,Aurora,10,22491
Colorado,2009,1735,Dem. Rep. Congo,24,Colorado Springs,0,74654
Colorado,2010,1969,Dem. Rep. Congo,235,Colorado Springs,6,73309
Colorado,2011,1557,Dem. Rep. Congo,36,Colorado Springs,0,56424
Colorado,2012,1458,Dem. Rep. Congo,63,Colorado Springs,0,58238
Colorado,2013,1789,Dem. Rep. Congo,73,Colorado Springs,3,69926
Colorado,2014,1813,Dem. Rep. Congo,152,Colorado Springs,3,69987
Colorado,2015,1730,Dem. Rep. Congo,200,Colorado Springs,21,69933
Colorado,2016,1647,Dem. Rep. Congo,187,Colorado Springs,52,84994
Colorado,2017,1144,Dem. Rep. Congo,182,Colorado Springs,22,53716
Colorado,2018,486,Dem. Rep. Congo,177,Colorado Springs,27,22491
Colorado,2009,1735,Dem. Rep. Congo,24,Conifer,0,74654
Colorado,2010,1969,Dem. Rep. Congo,235,Conifer,0,73309
Colorado,2011,1557,Dem. Rep. Congo,36,Conifer,0,56424
Colorado,2012,1458,Dem. Rep. Congo,63,Conifer,0,58238
Colorado,2013,1789,Dem. Rep. Congo,73,Conifer,0,69926
Colorado,2014,1813,Dem. Rep. Congo,152,Conifer,0,69987
Colorado,2015,1730,Dem. Rep. Congo,200,Conifer,0,69933
Colorado,2016,1647,Dem. Rep. Congo,187,Conifer,10,84994
Colorado,2017,1144,Dem. Rep. Congo,182,Conifer,0,53716
Colorado,2018,486,Dem. Rep. Congo,177,Conifer,0,22491
Colorado,2009,1735,Dem. Rep. Congo,24,Denver,24,74654
Colorado,2010,1969,Dem. Rep. Congo,235,Denver,219,73309
Colorado,2011,1557,Dem. Rep. Congo,36,Denver,36,56424
Colorado,2012,1458,Dem. Rep. Congo,63,Denver,54,58238
Colorado,2013,1789,Dem. Rep. Congo,73,Denver,70,69926
Colorado,2014,1813,Dem. Rep. Congo,152,Denver,141,69987
Colorado,2015,1730,Dem. Rep. Congo,200,Denver,177,69933
Colorado,2016,1647,Dem. Rep. Congo,187,Denver,121,84994
Colorado,2017,1144,Dem. Rep. Congo,182,Denver,116,53716
Colorado,2018,486,Dem. Rep. Congo,177,Denver,42,22491
Colorado,2009,1735,Dem. Rep. Congo,24,Fort Morgan,0,74654
Colorado,2010,1969,Dem. Rep. Congo,235,Fort Morgan,0,73309
Colorado,2011,1557,Dem. Rep. Congo,36,Fort Morgan,0,56424
Colorado,2012,1458,Dem. Rep. Congo,63,Fort Morgan,0,58238
Colorado,2013,1789,Dem. Rep. Congo,73,Fort Morgan,0,69926
Colorado,2014,1813,Dem. Rep. Congo,152,Fort Morgan,0,69987
Colorado,2015,1730,Dem. Rep. Congo,200,Fort Morgan,0,69933
Colorado,2016,1647,Dem. Rep. Congo,187,Fort Morgan,0,84994
Colorado,2017,1144,Dem. Rep. Congo,182,Fort Morgan,0,53716
Colorado,2018,486,Dem. Rep. Congo,177,Fort Morgan,1,22491
Colorado,2009,1735,Dem. Rep. Congo,24,Greeley,0,74654
Colorado,2010,1969,Dem. Rep. Congo,235,Greeley,10,73309
Colorado,2011,1557,Dem. Rep. Congo,36,Greeley,0,56424
Colorado,2012,1458,Dem. Rep. Congo,63,Greeley,0,58238
Colorado,2013,1789,Dem. Rep. Congo,73,Greeley,0,69926
Colorado,2014,1813,Dem. Rep. Congo,152,Greeley,0,69987
Colorado,2015,1730,Dem. Rep. Congo,200,Greeley,0,69933
Colorado,2016,1647,Dem. Rep. Congo,187,Greeley,0,84994
Colorado,2017,1144,Dem. Rep. Congo,182,Greeley,3,53716
Colorado,2018,486,Dem. Rep. Congo,177,Greeley,20,22491
Colorado,2009,1735,Dem. Rep. Congo,24,Lakewood,0,74654
Colorado,2010,1969,Dem. Rep. Congo,235,Lakewood,0,73309
Colorado,2011,1557,Dem. Rep. Congo,36,Lakewood,0,56424
Colorado,2012,1458,Dem. Rep. Congo,63,Lakewood,0,58238
Colorado,2013,1789,Dem. Rep. Congo,73,Lakewood,0,69926
Colorado,2014,1813,Dem. Rep. Congo,152,Lakewood,0,69987
Colorado,2015,1730,Dem. Rep. Congo,200,Lakewood,0,69933
Colorado,2016,1647,Dem. Rep. Congo,187,Lakewood,0,84994
Colorado,2017,1144,Dem. Rep. Congo,182,Lakewood,21,53716
Colorado,2018,486,Dem. Rep. Congo,177,Lakewood,77,22491
Colorado,2009,1735,Egypt,1,Denver,1,74654
Colorado,2010,1969,Egypt,0,Denver,0,73309
Colorado,2011,1557,Egypt,0,Denver,0,56424
Colorado,2012,1458,Egypt,0,Denver,0,58238
Colorado,2013,1789,Egypt,2,Denver,2,69926
Colorado,2014,1813,Egypt,0,Denver,0,69987
Colorado,2015,1730,Egypt,0,Denver,0,69933
Colorado,2016,1647,Egypt,0,Denver,0,84994
Colorado,2017,1144,Egypt,0,Denver,0,53716
Colorado,2018,486,Egypt,0,Denver,0,22491
Colorado,2009,1735,El Salvador,0,Denver,0,74654
Colorado,2010,1969,El Salvador,0,Denver,0,73309
Colorado,2011,1557,El Salvador,0,Denver,0,56424
Colorado,2012,1458,El Salvador,0,Denver,0,58238
Colorado,2013,1789,El Salvador,0,Denver,0,69926
Colorado,2014,1813,El Salvador,0,Denver,0,69987
Colorado,2015,1730,El Salvador,0,Denver,0,69933
Colorado,2016,1647,El Salvador,2,Denver,2,84994
Colorado,2017,1144,El Salvador,24,Denver,14,53716
Colorado,2018,486,El Salvador,5,Denver,5,22491
Colorado,2009,1735,El Salvador,0,El Jebel,0,74654
Colorado,2010,1969,El Salvador,0,El Jebel,0,73309
Colorado,2011,1557,El Salvador,0,El Jebel,0,56424
Colorado,2012,1458,El Salvador,0,El Jebel,0,58238
Colorado,2013,1789,El Salvador,0,El Jebel,0,69926
Colorado,2014,1813,El Salvador,0,El Jebel,0,69987
Colorado,2015,1730,El Salvador,0,El Jebel,0,69933
Colorado,2016,1647,El Salvador,2,El Jebel,0,84994
Colorado,2017,1144,El Salvador,24,El Jebel,3,53716
Colorado,2018,486,El Salvador,5,El Jebel,0,22491
Colorado,2009,1735,El Salvador,0,Glenwood Springs,0,74654
Colorado,2010,1969,El Salvador,0,Glenwood Springs,0,73309
Colorado,2011,1557,El Salvador,0,Glenwood Springs,0,56424
Colorado,2012,1458,El Salvador,0,Glenwood Springs,0,58238
Colorado,2013,1789,El Salvador,0,Glenwood Springs,0,69926
Colorado,2014,1813,El Salvador,0,Glenwood Springs,0,69987
Colorado,2015,1730,El Salvador,0,Glenwood Springs,0,69933
Colorado,2016,1647,El Salvador,2,Glenwood Springs,0,84994
Colorado,2017,1144,El Salvador,24,Glenwood Springs,2,53716
Colorado,2018,486,El Salvador,5,Glenwood Springs,0,22491
Colorado,2009,1735,El Salvador,0,Greeley,0,74654
Colorado,2010,1969,El Salvador,0,Greeley,0,73309
Colorado,2011,1557,El Salvador,0,Greeley,0,56424
Colorado,2012,1458,El Salvador,0,Greeley,0,58238
Colorado,2013,1789,El Salvador,0,Greeley,0,69926
Colorado,2014,1813,El Salvador,0,Greeley,0,69987
Colorado,2015,1730,El Salvador,0,Greeley,0,69933
Colorado,2016,1647,El Salvador,2,Greeley,0,84994
Colorado,2017,1144,El Salvador,24,Greeley,2,53716
Colorado,2018,486,El Salvador,5,Greeley,0,22491
Colorado,2009,1735,El Salvador,0,Snowmass,0,74654
Colorado,2010,1969,El Salvador,0,Snowmass,0,73309
Colorado,2011,1557,El Salvador,0,Snowmass,0,56424
Colorado,2012,1458,El Salvador,0,Snowmass,0,58238
Colorado,2013,1789,El Salvador,0,Snowmass,0,69926
Colorado,2014,1813,El Salvador,0,Snowmass,0,69987
Colorado,2015,1730,El Salvador,0,Snowmass,0,69933
Colorado,2016,1647,El Salvador,2,Snowmass,0,84994
Colorado,2017,1144,El Salvador,24,Snowmass,3,53716
Colorado,2018,486,El Salvador,5,Snowmass,0,22491
Colorado,2009,1735,Eritrea,71,Aurora,0,74654
Colorado,2010,1969,Eritrea,109,Aurora,5,73309
Colorado,2011,1557,Eritrea,97,Aurora,3,56424
Colorado,2012,1458,Eritrea,40,Aurora,4,58238
Colorado,2013,1789,Eritrea,110,Aurora,22,69926
Colorado,2014,1813,Eritrea,81,Aurora,8,69987
Colorado,2015,1730,Eritrea,44,Aurora,9,69933
Colorado,2016,1647,Eritrea,59,Aurora,0,84994
Colorado,2017,1144,Eritrea,73,Aurora,5,53716
Colorado,2018,486,Eritrea,62,Aurora,4,22491
Colorado,2009,1735,Eritrea,71,Centennial,0,74654
Colorado,2010,1969,Eritrea,109,Centennial,0,73309
Colorado,2011,1557,Eritrea,97,Centennial,0,56424
Colorado,2012,1458,Eritrea,40,Centennial,0,58238
Colorado,2013,1789,Eritrea,110,Centennial,0,69926
Colorado,2014,1813,Eritrea,81,Centennial,0,69987
Colorado,2015,1730,Eritrea,44,Centennial,3,69933
Colorado,2016,1647,Eritrea,59,Centennial,0,84994
Colorado,2017,1144,Eritrea,73,Centennial,0,53716
Colorado,2018,486,Eritrea,62,Centennial,0,22491
Colorado,2009,1735,Eritrea,71,Colorado Springs,0,74654
Colorado,2010,1969,Eritrea,109,Colorado Springs,0,73309
Colorado,2011,1557,Eritrea,97,Colorado Springs,0,56424
Colorado,2012,1458,Eritrea,40,Colorado Springs,7,58238
Colorado,2013,1789,Eritrea,110,Colorado Springs,1,69926
Colorado,2014,1813,Eritrea,81,Colorado Springs,4,69987
Colorado,2015,1730,Eritrea,44,Colorado Springs,1,69933
Colorado,2016,1647,Eritrea,59,Colorado Springs,0,84994
Colorado,2017,1144,Eritrea,73,Colorado Springs,1,53716
Colorado,2018,486,Eritrea,62,Colorado Springs,4,22491
Colorado,2009,1735,Eritrea,71,Denver,65,74654
Colorado,2010,1969,Eritrea,109,Denver,96,73309
Colorado,2011,1557,Eritrea,97,Denver,94,56424
Colorado,2012,1458,Eritrea,40,Denver,28,58238
Colorado,2013,1789,Eritrea,110,Denver,68,69926
Colorado,2014,1813,Eritrea,81,Denver,66,69987
Colorado,2015,1730,Eritrea,44,Denver,26,69933
Colorado,2016,1647,Eritrea,59,Denver,53,84994
Colorado,2017,1144,Eritrea,73,Denver,50,53716
Colorado,2018,486,Eritrea,62,Denver,34,22491
Colorado,2009,1735,Eritrea,71,Erie,1,74654
Colorado,2010,1969,Eritrea,109,Erie,0,73309
Colorado,2011,1557,Eritrea,97,Erie,0,56424
Colorado,2012,1458,Eritrea,40,Erie,0,58238
Colorado,2013,1789,Eritrea,110,Erie,0,69926
Colorado,2014,1813,Eritrea,81,Erie,0,69987
Colorado,2015,1730,Eritrea,44,Erie,0,69933
Colorado,2016,1647,Eritrea,59,Erie,0,84994
Colorado,2017,1144,Eritrea,73,Erie,0,53716
Colorado,2018,486,Eritrea,62,Erie,0,22491
Colorado,2009,1735,Eritrea,71,Fort Morgan,0,74654
Colorado,2010,1969,Eritrea,109,Fort Morgan,0,73309
Colorado,2011,1557,Eritrea,97,Fort Morgan,0,56424
Colorado,2012,1458,Eritrea,40,Fort Morgan,0,58238
Colorado,2013,1789,Eritrea,110,Fort Morgan,3,69926
Colorado,2014,1813,Eritrea,81,Fort Morgan,1,69987
Colorado,2015,1730,Eritrea,44,Fort Morgan,1,69933
Colorado,2016,1647,Eritrea,59,Fort Morgan,0,84994
Colorado,2017,1144,Eritrea,73,Fort Morgan,3,53716
Colorado,2018,486,Eritrea,62,Fort Morgan,0,22491
Colorado,2009,1735,Eritrea,71,Glendale,0,74654
Colorado,2010,1969,Eritrea,109,Glendale,1,73309
Colorado,2011,1557,Eritrea,97,Glendale,0,56424
Colorado,2012,1458,Eritrea,40,Glendale,0,58238
Colorado,2013,1789,Eritrea,110,Glendale,0,69926
Colorado,2014,1813,Eritrea,81,Glendale,2,69987
Colorado,2015,1730,Eritrea,44,Glendale,0,69933
Colorado,2016,1647,Eritrea,59,Glendale,0,84994
Colorado,2017,1144,Eritrea,73,Glendale,0,53716
Colorado,2018,486,Eritrea,62,Glendale,0,22491
Colorado,2009,1735,Eritrea,71,Greeley,5,74654
Colorado,2010,1969,Eritrea,109,Greeley,6,73309
