state,year,statetotal,origin,stateorigin,city,people,annualtotal
Colorado,2011,1557,Eritrea,97,Greeley,0,56424
Colorado,2012,1458,Eritrea,40,Greeley,1,58238
Colorado,2013,1789,Eritrea,110,Greeley,16,69926
Colorado,2014,1813,Eritrea,81,Greeley,0,69987
Colorado,2015,1730,Eritrea,44,Greeley,1,69933
Colorado,2016,1647,Eritrea,59,Greeley,6,84994
Colorado,2017,1144,Eritrea,73,Greeley,9,53716
Colorado,2018,486,Eritrea,62,Greeley,11,22491
Colorado,2009,1735,Eritrea,71,Lakewood,0,74654
Colorado,2010,1969,Eritrea,109,Lakewood,0,73309
Colorado,2011,1557,Eritrea,97,Lakewood,0,56424
Colorado,2012,1458,Eritrea,40,Lakewood,0,58238
Colorado,2013,1789,Eritrea,110,Lakewood,0,69926
Colorado,2014,1813,Eritrea,81,Lakewood,0,69987
Colorado,2015,1730,Eritrea,44,Lakewood,0,69933
Colorado,2016,1647,Eritrea,59,Lakewood,0,84994
Colorado,2017,1144,Eritrea,73,Lakewood,5,53716
Colorado,2018,486,Eritrea,62,Lakewood,9,22491
Colorado,2009,1735,Eritrea,71,Thornton,0,74654
Colorado,2010,1969,Eritrea,109,Thornton,0,73309
Colorado,2011,1557,Eritrea,97,Thornton,0,56424
Colorado,2012,1458,Eritrea,40,Thornton,0,58238
Colorado,2013,1789,Eritrea,110,Thornton,0,69926
Colorado,2014,1813,Eritrea,81,Thornton,0,69987
Colorado,2015,1730,Eritrea,44,Thornton,3,69933
Colorado,2016,1647,Eritrea,59,Thornton,0,84994
Colorado,2017,1144,Eritrea,73,Thornton,0,53716
Colorado,2018,486,Eritrea,62,Thornton,0,22491
Colorado,2009,1735,Eritrea,71,Wheat Ridge,0,74654
Colorado,2010,1969,Eritrea,109,Wheat Ridge,1,73309
Colorado,2011,1557,Eritrea,97,Wheat Ridge,0,56424
Colorado,2012,1458,Eritrea,40,Wheat Ridge,0,58238
Colorado,2013,1789,Eritrea,110,Wheat Ridge,0,69926
Colorado,2014,1813,Eritrea,81,Wheat Ridge,0,69987
Colorado,2015,1730,Eritrea,44,Wheat Ridge,0,69933
Colorado,2016,1647,Eritrea,59,Wheat Ridge,0,84994
Colorado,2017,1144,Eritrea,73,Wheat Ridge,0,53716
Colorado,2018,486,Eritrea,62,Wheat Ridge,0,22491
Colorado,2009,1735,Ethiopia,34,Aurora,0,74654
Colorado,2010,1969,Ethiopia,45,Aurora,2,73309
Colorado,2011,1557,Ethiopia,44,Aurora,0,56424
Colorado,2012,1458,Ethiopia,32,Aurora,5,58238
Colorado,2013,1789,Ethiopia,65,Aurora,11,69926
Colorado,2014,1813,Ethiopia,50,Aurora,6,69987
Colorado,2015,1730,Ethiopia,28,Aurora,8,69933
Colorado,2016,1647,Ethiopia,35,Aurora,3,84994
Colorado,2017,1144,Ethiopia,23,Aurora,3,53716
Colorado,2018,486,Ethiopia,15,Aurora,0,22491
Colorado,2009,1735,Ethiopia,34,Colorado Springs,0,74654
Colorado,2010,1969,Ethiopia,45,Colorado Springs,0,73309
Colorado,2011,1557,Ethiopia,44,Colorado Springs,0,56424
Colorado,2012,1458,Ethiopia,32,Colorado Springs,0,58238
Colorado,2013,1789,Ethiopia,65,Colorado Springs,0,69926
Colorado,2014,1813,Ethiopia,50,Colorado Springs,0,69987
Colorado,2015,1730,Ethiopia,28,Colorado Springs,0,69933
Colorado,2016,1647,Ethiopia,35,Colorado Springs,3,84994
Colorado,2017,1144,Ethiopia,23,Colorado Springs,0,53716
Colorado,2018,486,Ethiopia,15,Colorado Springs,5,22491
Colorado,2009,1735,Ethiopia,34,Denver,34,74654
Colorado,2010,1969,Ethiopia,45,Denver,43,73309
Colorado,2011,1557,Ethiopia,44,Denver,44,56424
Colorado,2012,1458,Ethiopia,32,Denver,27,58238
Colorado,2013,1789,Ethiopia,65,Denver,52,69926
Colorado,2014,1813,Ethiopia,50,Denver,42,69987
Colorado,2015,1730,Ethiopia,28,Denver,16,69933
Colorado,2016,1647,Ethiopia,35,Denver,27,84994
Colorado,2017,1144,Ethiopia,23,Denver,14,53716
Colorado,2018,486,Ethiopia,15,Denver,10,22491
Colorado,2009,1735,Ethiopia,34,Fort Morgan,0,74654
Colorado,2010,1969,Ethiopia,45,Fort Morgan,0,73309
Colorado,2011,1557,Ethiopia,44,Fort Morgan,0,56424
Colorado,2012,1458,Ethiopia,32,Fort Morgan,0,58238
Colorado,2013,1789,Ethiopia,65,Fort Morgan,0,69926
Colorado,2014,1813,Ethiopia,50,Fort Morgan,0,69987
Colorado,2015,1730,Ethiopia,28,Fort Morgan,0,69933
Colorado,2016,1647,Ethiopia,35,Fort Morgan,1,84994
Colorado,2017,1144,Ethiopia,23,Fort Morgan,1,53716
Colorado,2018,486,Ethiopia,15,Fort Morgan,0,22491
Colorado,2009,1735,Ethiopia,34,Greeley,0,74654
Colorado,2010,1969,Ethiopia,45,Greeley,0,73309
Colorado,2011,1557,Ethiopia,44,Greeley,0,56424
Colorado,2012,1458,Ethiopia,32,Greeley,0,58238
Colorado,2013,1789,Ethiopia,65,Greeley,2,69926
Colorado,2014,1813,Ethiopia,50,Greeley,2,69987
Colorado,2015,1730,Ethiopia,28,Greeley,4,69933
Colorado,2016,1647,Ethiopia,35,Greeley,1,84994
Colorado,2017,1144,Ethiopia,23,Greeley,5,53716
Colorado,2018,486,Ethiopia,15,Greeley,0,22491
Colorado,2009,1735,Gabon,1,Colorado Springs,1,74654
Colorado,2010,1969,Gabon,0,Colorado Springs,0,73309
Colorado,2011,1557,Gabon,0,Colorado Springs,0,56424
Colorado,2012,1458,Gabon,0,Colorado Springs,0,58238
Colorado,2013,1789,Gabon,0,Colorado Springs,0,69926
Colorado,2014,1813,Gabon,0,Colorado Springs,0,69987
Colorado,2015,1730,Gabon,0,Colorado Springs,0,69933
Colorado,2016,1647,Gabon,0,Colorado Springs,0,84994
Colorado,2017,1144,Gabon,0,Colorado Springs,0,53716
Colorado,2018,486,Gabon,0,Colorado Springs,0,22491
Colorado,2009,1735,Gambia,0,Aurora,0,74654
Colorado,2010,1969,Gambia,1,Aurora,0,73309
Colorado,2011,1557,Gambia,0,Aurora,0,56424
Colorado,2012,1458,Gambia,0,Aurora,0,58238
Colorado,2013,1789,Gambia,0,Aurora,0,69926
Colorado,2014,1813,Gambia,0,Aurora,0,69987
Colorado,2015,1730,Gambia,0,Aurora,0,69933
Colorado,2016,1647,Gambia,0,Aurora,0,84994
Colorado,2017,1144,Gambia,4,Aurora,4,53716
Colorado,2018,486,Gambia,0,Aurora,0,22491
Colorado,2009,1735,Gambia,0,Denver,0,74654
Colorado,2010,1969,Gambia,1,Denver,1,73309
Colorado,2011,1557,Gambia,0,Denver,0,56424
Colorado,2012,1458,Gambia,0,Denver,0,58238
Colorado,2013,1789,Gambia,0,Denver,0,69926
Colorado,2014,1813,Gambia,0,Denver,0,69987
Colorado,2015,1730,Gambia,0,Denver,0,69933
Colorado,2016,1647,Gambia,0,Denver,0,84994
Colorado,2017,1144,Gambia,4,Denver,0,53716
Colorado,2018,486,Gambia,0,Denver,0,22491
Colorado,2009,1735,Georgia,0,Aurora,0,74654
Colorado,2010,1969,Georgia,0,Aurora,0,73309
Colorado,2011,1557,Georgia,0,Aurora,0,56424
Colorado,2012,1458,Georgia,0,Aurora,0,58238
Colorado,2013,1789,Georgia,0,Aurora,0,69926
Colorado,2014,1813,Georgia,0,Aurora,0,69987
Colorado,2015,1730,Georgia,0,Aurora,0,69933
Colorado,2016,1647,Georgia,1,Aurora,1,84994
Colorado,2017,1144,Georgia,0,Aurora,0,53716
Colorado,2018,486,Georgia,0,Aurora,0,22491
Colorado,2009,1735,Ghana,1,Colorado Springs,1,74654
Colorado,2010,1969,Ghana,0,Colorado Springs,0,73309
Colorado,2011,1557,Ghana,0,Colorado Springs,0,56424
Colorado,2012,1458,Ghana,0,Colorado Springs,0,58238
Colorado,2013,1789,Ghana,0,Colorado Springs,0,69926
Colorado,2014,1813,Ghana,0,Colorado Springs,0,69987
Colorado,2015,1730,Ghana,0,Colorado Springs,0,69933
Colorado,2016,1647,Ghana,0,Colorado Springs,0,84994
Colorado,2017,1144,Ghana,0,Colorado Springs,0,53716
Colorado,2018,486,Ghana,0,Colorado Springs,0,22491
Colorado,2009,1735,Guatemala,0,Denver,0,74654
Colorado,2010,1969,Guatemala,0,Denver,0,73309
Colorado,2011,1557,Guatemala,0,Denver,0,56424
Colorado,2012,1458,Guatemala,0,Denver,0,58238
Colorado,2013,1789,Guatemala,0,Denver,0,69926
Colorado,2014,1813,Guatemala,0,Denver,0,69987
Colorado,2015,1730,Guatemala,0,Denver,0,69933
Colorado,2016,1647,Guatemala,0,Denver,0,84994
Colorado,2017,1144,Guatemala,1,Denver,1,53716
Colorado,2018,486,Guatemala,0,Denver,0,22491
Colorado,2009,1735,Honduras,0,Denver,0,74654
Colorado,2010,1969,Honduras,0,Denver,0,73309
Colorado,2011,1557,Honduras,0,Denver,0,56424
Colorado,2012,1458,Honduras,0,Denver,0,58238
Colorado,2013,1789,Honduras,0,Denver,0,69926
Colorado,2014,1813,Honduras,0,Denver,0,69987
Colorado,2015,1730,Honduras,0,Denver,0,69933
Colorado,2016,1647,Honduras,2,Denver,2,84994
Colorado,2017,1144,Honduras,0,Denver,0,53716
Colorado,2018,486,Honduras,0,Denver,0,22491
Colorado,2009,1735,Iran,13,Aurora,0,74654
Colorado,2010,1969,Iran,16,Aurora,0,73309
Colorado,2011,1557,Iran,14,Aurora,0,56424
Colorado,2012,1458,Iran,12,Aurora,5,58238
Colorado,2013,1789,Iran,23,Aurora,0,69926
Colorado,2014,1813,Iran,12,Aurora,0,69987
Colorado,2015,1730,Iran,8,Aurora,2,69933
Colorado,2016,1647,Iran,19,Aurora,0,84994
Colorado,2017,1144,Iran,16,Aurora,0,53716
Colorado,2018,486,Iran,1,Aurora,0,22491
Colorado,2009,1735,Iran,13,Broomfield,0,74654
Colorado,2010,1969,Iran,16,Broomfield,0,73309
Colorado,2011,1557,Iran,14,Broomfield,0,56424
Colorado,2012,1458,Iran,12,Broomfield,0,58238
Colorado,2013,1789,Iran,23,Broomfield,1,69926
Colorado,2014,1813,Iran,12,Broomfield,0,69987
Colorado,2015,1730,Iran,8,Broomfield,0,69933
Colorado,2016,1647,Iran,19,Broomfield,0,84994
Colorado,2017,1144,Iran,16,Broomfield,0,53716
Colorado,2018,486,Iran,1,Broomfield,0,22491
Colorado,2009,1735,Iran,13,Centennial,6,74654
Colorado,2010,1969,Iran,16,Centennial,1,73309
Colorado,2011,1557,Iran,14,Centennial,0,56424
Colorado,2012,1458,Iran,12,Centennial,0,58238
Colorado,2013,1789,Iran,23,Centennial,0,69926
Colorado,2014,1813,Iran,12,Centennial,0,69987
Colorado,2015,1730,Iran,8,Centennial,0,69933
Colorado,2016,1647,Iran,19,Centennial,0,84994
Colorado,2017,1144,Iran,16,Centennial,0,53716
Colorado,2018,486,Iran,1,Centennial,0,22491
Colorado,2009,1735,Iran,13,Colorado Springs,0,74654
Colorado,2010,1969,Iran,16,Colorado Springs,4,73309
Colorado,2011,1557,Iran,14,Colorado Springs,3,56424
Colorado,2012,1458,Iran,12,Colorado Springs,1,58238
Colorado,2013,1789,Iran,23,Colorado Springs,4,69926
Colorado,2014,1813,Iran,12,Colorado Springs,2,69987
Colorado,2015,1730,Iran,8,Colorado Springs,1,69933
Colorado,2016,1647,Iran,19,Colorado Springs,0,84994
Colorado,2017,1144,Iran,16,Colorado Springs,1,53716
Colorado,2018,486,Iran,1,Colorado Springs,0,22491
Colorado,2009,1735,Iran,13,Denver,3,74654
Colorado,2010,1969,Iran,16,Denver,11,73309
Colorado,2011,1557,Iran,14,Denver,11,56424
Colorado,2012,1458,Iran,12,Denver,6,58238
Colorado,2013,1789,Iran,23,Denver,18,69926
Colorado,2014,1813,Iran,12,Denver,7,69987
Colorado,2015,1730,Iran,8,Denver,5,69933
Colorado,2016,1647,Iran,19,Denver,15,84994
Colorado,2017,1144,Iran,16,Denver,15,53716
Colorado,2018,486,Iran,1,Denver,0,22491
Colorado,2009,1735,Iran,13,Englewood,0,74654
Colorado,2010,1969,Iran,16,Englewood,0,73309
Colorado,2011,1557,Iran,14,Englewood,0,56424
Colorado,2012,1458,Iran,12,Englewood,0,58238
Colorado,2013,1789,Iran,23,Englewood,0,69926
Colorado,2014,1813,Iran,12,Englewood,1,69987
Colorado,2015,1730,Iran,8,Englewood,0,69933
Colorado,2016,1647,Iran,19,Englewood,0,84994
Colorado,2017,1144,Iran,16,Englewood,0,53716
Colorado,2018,486,Iran,1,Englewood,0,22491
Colorado,2009,1735,Iran,13,Golden,0,74654
Colorado,2010,1969,Iran,16,Golden,0,73309
Colorado,2011,1557,Iran,14,Golden,0,56424
Colorado,2012,1458,Iran,12,Golden,0,58238
Colorado,2013,1789,Iran,23,Golden,0,69926
Colorado,2014,1813,Iran,12,Golden,0,69987
Colorado,2015,1730,Iran,8,Golden,0,69933
Colorado,2016,1647,Iran,19,Golden,0,84994
Colorado,2017,1144,Iran,16,Golden,0,53716
Colorado,2018,486,Iran,1,Golden,1,22491
Colorado,2009,1735,Iran,13,Greeley,0,74654
Colorado,2010,1969,Iran,16,Greeley,0,73309
Colorado,2011,1557,Iran,14,Greeley,0,56424
Colorado,2012,1458,Iran,12,Greeley,0,58238
Colorado,2013,1789,Iran,23,Greeley,0,69926
Colorado,2014,1813,Iran,12,Greeley,0,69987
Colorado,2015,1730,Iran,8,Greeley,0,69933
Colorado,2016,1647,Iran,19,Greeley,2,84994
Colorado,2017,1144,Iran,16,Greeley,0,53716
Colorado,2018,486,Iran,1,Greeley,0,22491
Colorado,2009,1735,Iran,13,Lakewood,0,74654
Colorado,2010,1969,Iran,16,Lakewood,0,73309
Colorado,2011,1557,Iran,14,Lakewood,0,56424
Colorado,2012,1458,Iran,12,Lakewood,0,58238
Colorado,2013,1789,Iran,23,Lakewood,0,69926
Colorado,2014,1813,Iran,12,Lakewood,0,69987
Colorado,2015,1730,Iran,8,Lakewood,0,69933
Colorado,2016,1647,Iran,19,Lakewood,2,84994
Colorado,2017,1144,Iran,16,Lakewood,0,53716
Colorado,2018,486,Iran,1,Lakewood,0,22491
Colorado,2009,1735,Iran,13,Thornton,4,74654
Colorado,2010,1969,Iran,16,Thornton,0,73309
Colorado,2011,1557,Iran,14,Thornton,0,56424
Colorado,2012,1458,Iran,12,Thornton,0,58238
Colorado,2013,1789,Iran,23,Thornton,0,69926
Colorado,2014,1813,Iran,12,Thornton,0,69987
Colorado,2015,1730,Iran,8,Thornton,0,69933
Colorado,2016,1647,Iran,19,Thornton,0,84994
Colorado,2017,1144,Iran,16,Thornton,0,53716
Colorado,2018,486,Iran,1,Thornton,0,22491
Colorado,2009,1735,Iran,13,Westminster,0,74654
Colorado,2010,1969,Iran,16,Westminster,0,73309
Colorado,2011,1557,Iran,14,Westminster,0,56424
Colorado,2012,1458,Iran,12,Westminster,0,58238
Colorado,2013,1789,Iran,23,Westminster,0,69926
Colorado,2014,1813,Iran,12,Westminster,2,69987
Colorado,2015,1730,Iran,8,Westminster,0,69933
Colorado,2016,1647,Iran,19,Westminster,0,84994
Colorado,2017,1144,Iran,16,Westminster,0,53716
Colorado,2018,486,Iran,1,Westminster,0,22491
Colorado,2009,1735,Iraq,227,Arvada,0,74654
Colorado,2010,1969,Iraq,275,Arvada,0,73309
Colorado,2011,1557,Iraq,76,Arvada,0,56424
Colorado,2012,1458,Iraq,148,Arvada,0,58238
Colorado,2013,1789,Iraq,330,Arvada,4,69926
Colorado,2014,1813,Iraq,418,Arvada,0,69987
Colorado,2015,1730,Iraq,288,Arvada,3,69933
Colorado,2016,1647,Iraq,210,Arvada,0,84994
Colorado,2017,1144,Iraq,102,Arvada,0,53716
Colorado,2018,486,Iraq,4,Arvada,0,22491
Colorado,2009,1735,Iraq,227,Aurora,3,74654
Colorado,2010,1969,Iraq,275,Aurora,4,73309
Colorado,2011,1557,Iraq,76,Aurora,0,56424
Colorado,2012,1458,Iraq,148,Aurora,1,58238
Colorado,2013,1789,Iraq,330,Aurora,9,69926
Colorado,2014,1813,Iraq,418,Aurora,33,69987
Colorado,2015,1730,Iraq,288,Aurora,30,69933
Colorado,2016,1647,Iraq,210,Aurora,8,84994
Colorado,2017,1144,Iraq,102,Aurora,8,53716
Colorado,2018,486,Iraq,4,Aurora,0,22491
Colorado,2009,1735,Iraq,227,Boulder,0,74654
Colorado,2010,1969,Iraq,275,Boulder,2,73309
Colorado,2011,1557,Iraq,76,Boulder,0,56424
Colorado,2012,1458,Iraq,148,Boulder,0,58238
Colorado,2013,1789,Iraq,330,Boulder,2,69926
Colorado,2014,1813,Iraq,418,Boulder,4,69987
Colorado,2015,1730,Iraq,288,Boulder,0,69933
Colorado,2016,1647,Iraq,210,Boulder,0,84994
Colorado,2017,1144,Iraq,102,Boulder,0,53716
Colorado,2018,486,Iraq,4,Boulder,0,22491
Colorado,2009,1735,Iraq,227,Colorado Springs,16,74654
Colorado,2010,1969,Iraq,275,Colorado Springs,18,73309
Colorado,2011,1557,Iraq,76,Colorado Springs,11,56424
Colorado,2012,1458,Iraq,148,Colorado Springs,14,58238
Colorado,2013,1789,Iraq,330,Colorado Springs,41,69926
Colorado,2014,1813,Iraq,418,Colorado Springs,60,69987
Colorado,2015,1730,Iraq,288,Colorado Springs,64,69933
Colorado,2016,1647,Iraq,210,Colorado Springs,23,84994
Colorado,2017,1144,Iraq,102,Colorado Springs,17,53716
Colorado,2018,486,Iraq,4,Colorado Springs,3,22491
Colorado,2009,1735,Iraq,227,Denver,179,74654
Colorado,2010,1969,Iraq,275,Denver,222,73309
Colorado,2011,1557,Iraq,76,Denver,53,56424
Colorado,2012,1458,Iraq,148,Denver,127,58238
Colorado,2013,1789,Iraq,330,Denver,234,69926
Colorado,2014,1813,Iraq,418,Denver,290,69987
Colorado,2015,1730,Iraq,288,Denver,186,69933
Colorado,2016,1647,Iraq,210,Denver,171,84994
Colorado,2017,1144,Iraq,102,Denver,69,53716
Colorado,2018,486,Iraq,4,Denver,1,22491
Colorado,2009,1735,Iraq,227,Eagle,2,74654
Colorado,2010,1969,Iraq,275,Eagle,1,73309
Colorado,2011,1557,Iraq,76,Eagle,0,56424
Colorado,2012,1458,Iraq,148,Eagle,0,58238
Colorado,2013,1789,Iraq,330,Eagle,0,69926
Colorado,2014,1813,Iraq,418,Eagle,0,69987
Colorado,2015,1730,Iraq,288,Eagle,0,69933
Colorado,2016,1647,Iraq,210,Eagle,0,84994
Colorado,2017,1144,Iraq,102,Eagle,0,53716
Colorado,2018,486,Iraq,4,Eagle,0,22491
Colorado,2009,1735,Iraq,227,Edgewater,0,74654
Colorado,2010,1969,Iraq,275,Edgewater,5,73309
Colorado,2011,1557,Iraq,76,Edgewater,0,56424
Colorado,2012,1458,Iraq,148,Edgewater,0,58238
Colorado,2013,1789,Iraq,330,Edgewater,5,69926
Colorado,2014,1813,Iraq,418,Edgewater,0,69987
Colorado,2015,1730,Iraq,288,Edgewater,0,69933
Colorado,2016,1647,Iraq,210,Edgewater,0,84994
Colorado,2017,1144,Iraq,102,Edgewater,0,53716
Colorado,2018,486,Iraq,4,Edgewater,0,22491
Colorado,2009,1735,Iraq,227,Englewood,7,74654
Colorado,2010,1969,Iraq,275,Englewood,8,73309
Colorado,2011,1557,Iraq,76,Englewood,1,56424
Colorado,2012,1458,Iraq,148,Englewood,0,58238
Colorado,2013,1789,Iraq,330,Englewood,0,69926
Colorado,2014,1813,Iraq,418,Englewood,0,69987
Colorado,2015,1730,Iraq,288,Englewood,0,69933
Colorado,2016,1647,Iraq,210,Englewood,0,84994
Colorado,2017,1144,Iraq,102,Englewood,0,53716
Colorado,2018,486,Iraq,4,Englewood,0,22491
Colorado,2009,1735,Iraq,227,Fort Collins,6,74654
Colorado,2010,1969,Iraq,275,Fort Collins,3,73309
Colorado,2011,1557,Iraq,76,Fort Collins,0,56424
Colorado,2012,1458,Iraq,148,Fort Collins,0,58238
Colorado,2013,1789,Iraq,330,Fort Collins,1,69926
Colorado,2014,1813,Iraq,418,Fort Collins,0,69987
Colorado,2015,1730,Iraq,288,Fort Collins,0,69933
Colorado,2016,1647,Iraq,210,Fort Collins,0,84994
Colorado,2017,1144,Iraq,102,Fort Collins,0,53716
Colorado,2018,486,Iraq,4,Fort Collins,0,22491
Colorado,2009,1735,Iraq,227,Glendale,0,74654
Colorado,2010,1969,Iraq,275,Glendale,0,73309
Colorado,2011,1557,Iraq,76,Glendale,0,56424
Colorado,2012,1458,Iraq,148,Glendale,1,58238
Colorado,2013,1789,Iraq,330,Glendale,0,69926
Colorado,2014,1813,Iraq,418,Glendale,0,69987
Colorado,2015,1730,Iraq,288,Glendale,0,69933
Colorado,2016,1647,Iraq,210,Glendale,0,84994
Colorado,2017,1144,Iraq,102,Glendale,0,53716
Colorado,2018,486,Iraq,4,Glendale,0,22491
Colorado,2009,1735,Iraq,227,Golden,2,74654
Colorado,2010,1969,Iraq,275,Golden,0,73309
Colorado,2011,1557,Iraq,76,Golden,0,56424
Colorado,2012,1458,Iraq,148,Golden,0,58238
Colorado,2013,1789,Iraq,330,Golden,5,69926
Colorado,2014,1813,Iraq,418,Golden,0,69987
Colorado,2015,1730,Iraq,288,Golden,0,69933
Colorado,2016,1647,Iraq,210,Golden,2,84994
Colorado,2017,1144,Iraq,102,Golden,0,53716
Colorado,2018,486,Iraq,4,Golden,0,22491
Colorado,2009,1735,Iraq,227,Greeley,0,74654
Colorado,2010,1969,Iraq,275,Greeley,5,73309
Colorado,2011,1557,Iraq,76,Greeley,7,56424
Colorado,2012,1458,Iraq,148,Greeley,5,58238
Colorado,2013,1789,Iraq,330,Greeley,23,69926
Colorado,2014,1813,Iraq,418,Greeley,29,69987
Colorado,2015,1730,Iraq,288,Greeley,5,69933
Colorado,2016,1647,Iraq,210,Greeley,1,84994
Colorado,2017,1144,Iraq,102,Greeley,0,53716
Colorado,2018,486,Iraq,4,Greeley,0,22491
Colorado,2009,1735,Iraq,227,Greenwood Village,8,74654
Colorado,2010,1969,Iraq,275,Greenwood Village,0,73309
Colorado,2011,1557,Iraq,76,Greenwood Village,0,56424
Colorado,2012,1458,Iraq,148,Greenwood Village,0,58238
Colorado,2013,1789,Iraq,330,Greenwood Village,0,69926
Colorado,2014,1813,Iraq,418,Greenwood Village,0,69987
Colorado,2015,1730,Iraq,288,Greenwood Village,0,69933
Colorado,2016,1647,Iraq,210,Greenwood Village,0,84994
Colorado,2017,1144,Iraq,102,Greenwood Village,0,53716
Colorado,2018,486,Iraq,4,Greenwood Village,0,22491
Colorado,2009,1735,Iraq,227,Lakewood,0,74654
Colorado,2010,1969,Iraq,275,Lakewood,6,73309
Colorado,2011,1557,Iraq,76,Lakewood,4,56424
Colorado,2012,1458,Iraq,148,Lakewood,0,58238
Colorado,2013,1789,Iraq,330,Lakewood,4,69926
Colorado,2014,1813,Iraq,418,Lakewood,2,69987
Colorado,2015,1730,Iraq,288,Lakewood,0,69933
Colorado,2016,1647,Iraq,210,Lakewood,5,84994
Colorado,2017,1144,Iraq,102,Lakewood,8,53716
Colorado,2018,486,Iraq,4,Lakewood,0,22491
Colorado,2009,1735,Iraq,227,Longmont,0,74654
Colorado,2010,1969,Iraq,275,Longmont,1,73309
Colorado,2011,1557,Iraq,76,Longmont,0,56424
Colorado,2012,1458,Iraq,148,Longmont,0,58238
Colorado,2013,1789,Iraq,330,Longmont,0,69926
Colorado,2014,1813,Iraq,418,Longmont,0,69987
