state,year,statetotal,origin,stateorigin,city,people,annualtotal
Colorado,2015,1730,Iraq,288,Longmont,0,69933
Colorado,2016,1647,Iraq,210,Longmont,0,84994
Colorado,2017,1144,Iraq,102,Longmont,0,53716
Colorado,2018,486,Iraq,4,Longmont,0,22491
Colorado,2009,1735,Iraq,227,Pueblo,1,74654
Colorado,2010,1969,Iraq,275,Pueblo,0,73309
Colorado,2011,1557,Iraq,76,Pueblo,0,56424
Colorado,2012,1458,Iraq,148,Pueblo,0,58238
Colorado,2013,1789,Iraq,330,Pueblo,0,69926
Colorado,2014,1813,Iraq,418,Pueblo,0,69987
Colorado,2015,1730,Iraq,288,Pueblo,0,69933
Colorado,2016,1647,Iraq,210,Pueblo,0,84994
Colorado,2017,1144,Iraq,102,Pueblo,0,53716
Colorado,2018,486,Iraq,4,Pueblo,0,22491
Colorado,2009,1735,Iraq,227,Thornton,3,74654
Colorado,2010,1969,Iraq,275,Thornton,0,73309
Colorado,2011,1557,Iraq,76,Thornton,0,56424
Colorado,2012,1458,Iraq,148,Thornton,0,58238
Colorado,2013,1789,Iraq,330,Thornton,1,69926
Colorado,2014,1813,Iraq,418,Thornton,0,69987
Colorado,2015,1730,Iraq,288,Thornton,0,69933
Colorado,2016,1647,Iraq,210,Thornton,0,84994
Colorado,2017,1144,Iraq,102,Thornton,0,53716
Colorado,2018,486,Iraq,4,Thornton,0,22491
Colorado,2009,1735,Iraq,227,Westminster,0,74654
Colorado,2010,1969,Iraq,275,Westminster,0,73309
Colorado,2011,1557,Iraq,76,Westminster,0,56424
Colorado,2012,1458,Iraq,148,Westminster,0,58238
Colorado,2013,1789,Iraq,330,Westminster,1,69926
Colorado,2014,1813,Iraq,418,Westminster,0,69987
Colorado,2015,1730,Iraq,288,Westminster,0,69933
Colorado,2016,1647,Iraq,210,Westminster,0,84994
Colorado,2017,1144,Iraq,102,Westminster,0,53716
Colorado,2018,486,Iraq,4,Westminster,0,22491
Colorado,2009,1735,Ivory Coast,2,Denver,2,74654
Colorado,2010,1969,Ivory Coast,0,Denver,0,73309
Colorado,2011,1557,Ivory Coast,0,Denver,0,56424
Colorado,2012,1458,Ivory Coast,2,Denver,2,58238
Colorado,2013,1789,Ivory Coast,0,Denver,0,69926
Colorado,2014,1813,Ivory Coast,0,Denver,0,69987
Colorado,2015,1730,Ivory Coast,0,Denver,0,69933
Colorado,2016,1647,Ivory Coast,0,Denver,0,84994
Colorado,2017,1144,Ivory Coast,0,Denver,0,53716
Colorado,2018,486,Ivory Coast,0,Denver,0,22491
Colorado,2009,1735,Kazakhstan,0,Colorado Springs,0,74654
Colorado,2010,1969,Kazakhstan,0,Colorado Springs,0,73309
Colorado,2011,1557,Kazakhstan,5,Colorado Springs,5,56424
Colorado,2012,1458,Kazakhstan,0,Colorado Springs,0,58238
Colorado,2013,1789,Kazakhstan,0,Colorado Springs,0,69926
Colorado,2014,1813,Kazakhstan,0,Colorado Springs,0,69987
Colorado,2015,1730,Kazakhstan,2,Colorado Springs,0,69933
Colorado,2016,1647,Kazakhstan,0,Colorado Springs,0,84994
Colorado,2017,1144,Kazakhstan,0,Colorado Springs,0,53716
Colorado,2018,486,Kazakhstan,0,Colorado Springs,0,22491
Colorado,2009,1735,Kazakhstan,0,Denver,0,74654
Colorado,2010,1969,Kazakhstan,0,Denver,0,73309
Colorado,2011,1557,Kazakhstan,5,Denver,0,56424
Colorado,2012,1458,Kazakhstan,0,Denver,0,58238
Colorado,2013,1789,Kazakhstan,0,Denver,0,69926
Colorado,2014,1813,Kazakhstan,0,Denver,0,69987
Colorado,2015,1730,Kazakhstan,2,Denver,2,69933
Colorado,2016,1647,Kazakhstan,0,Denver,0,84994
Colorado,2017,1144,Kazakhstan,0,Denver,0,53716
Colorado,2018,486,Kazakhstan,0,Denver,0,22491
Colorado,2009,1735,Kenya,0,Greeley,0,74654
Colorado,2010,1969,Kenya,0,Greeley,0,73309
Colorado,2011,1557,Kenya,0,Greeley,0,56424
Colorado,2012,1458,Kenya,0,Greeley,0,58238
Colorado,2013,1789,Kenya,0,Greeley,0,69926
Colorado,2014,1813,Kenya,1,Greeley,1,69987
Colorado,2015,1730,Kenya,0,Greeley,0,69933
Colorado,2016,1647,Kenya,0,Greeley,0,84994
Colorado,2017,1144,Kenya,1,Greeley,1,53716
Colorado,2018,486,Kenya,0,Greeley,0,22491
Colorado,2009,1735,"Korea, North",2,Denver,2,74654
Colorado,2010,1969,"Korea, North",0,Denver,0,73309
Colorado,2011,1557,"Korea, North",2,Denver,2,56424
Colorado,2012,1458,"Korea, North",5,Denver,5,58238
Colorado,2013,1789,"Korea, North",1,Denver,1,69926
Colorado,2014,1813,"Korea, North",0,Denver,0,69987
Colorado,2015,1730,"Korea, North",2,Denver,2,69933
Colorado,2016,1647,"Korea, North",1,Denver,1,84994
Colorado,2017,1144,"Korea, North",1,Denver,1,53716
Colorado,2018,486,"Korea, North",0,Denver,0,22491
Colorado,2009,1735,Liberia,6,Colorado Springs,1,74654
Colorado,2010,1969,Liberia,1,Colorado Springs,0,73309
Colorado,2011,1557,Liberia,3,Colorado Springs,3,56424
Colorado,2012,1458,Liberia,0,Colorado Springs,0,58238
Colorado,2013,1789,Liberia,0,Colorado Springs,0,69926
Colorado,2014,1813,Liberia,1,Colorado Springs,0,69987
Colorado,2015,1730,Liberia,0,Colorado Springs,0,69933
Colorado,2016,1647,Liberia,0,Colorado Springs,0,84994
Colorado,2017,1144,Liberia,0,Colorado Springs,0,53716
Colorado,2018,486,Liberia,0,Colorado Springs,0,22491
Colorado,2009,1735,Liberia,6,Commerce City,4,74654
Colorado,2010,1969,Liberia,1,Commerce City,0,73309
Colorado,2011,1557,Liberia,3,Commerce City,0,56424
Colorado,2012,1458,Liberia,0,Commerce City,0,58238
Colorado,2013,1789,Liberia,0,Commerce City,0,69926
Colorado,2014,1813,Liberia,1,Commerce City,0,69987
Colorado,2015,1730,Liberia,0,Commerce City,0,69933
Colorado,2016,1647,Liberia,0,Commerce City,0,84994
Colorado,2017,1144,Liberia,0,Commerce City,0,53716
Colorado,2018,486,Liberia,0,Commerce City,0,22491
Colorado,2009,1735,Liberia,6,Denver,0,74654
Colorado,2010,1969,Liberia,1,Denver,1,73309
Colorado,2011,1557,Liberia,3,Denver,0,56424
Colorado,2012,1458,Liberia,0,Denver,0,58238
Colorado,2013,1789,Liberia,0,Denver,0,69926
Colorado,2014,1813,Liberia,1,Denver,1,69987
Colorado,2015,1730,Liberia,0,Denver,0,69933
Colorado,2016,1647,Liberia,0,Denver,0,84994
Colorado,2017,1144,Liberia,0,Denver,0,53716
Colorado,2018,486,Liberia,0,Denver,0,22491
Colorado,2009,1735,Liberia,6,Glendale,1,74654
Colorado,2010,1969,Liberia,1,Glendale,0,73309
Colorado,2011,1557,Liberia,3,Glendale,0,56424
Colorado,2012,1458,Liberia,0,Glendale,0,58238
Colorado,2013,1789,Liberia,0,Glendale,0,69926
Colorado,2014,1813,Liberia,1,Glendale,0,69987
Colorado,2015,1730,Liberia,0,Glendale,0,69933
Colorado,2016,1647,Liberia,0,Glendale,0,84994
Colorado,2017,1144,Liberia,0,Glendale,0,53716
Colorado,2018,486,Liberia,0,Glendale,0,22491
Colorado,2009,1735,Libya,0,Denver,0,74654
Colorado,2010,1969,Libya,0,Denver,0,73309
Colorado,2011,1557,Libya,1,Denver,1,56424
Colorado,2012,1458,Libya,0,Denver,0,58238
Colorado,2013,1789,Libya,1,Denver,1,69926
Colorado,2014,1813,Libya,0,Denver,0,69987
Colorado,2015,1730,Libya,0,Denver,0,69933
Colorado,2016,1647,Libya,0,Denver,0,84994
Colorado,2017,1144,Libya,0,Denver,0,53716
Colorado,2018,486,Libya,0,Denver,0,22491
Colorado,2009,1735,Mali,0,Denver,0,74654
Colorado,2010,1969,Mali,0,Denver,0,73309
Colorado,2011,1557,Mali,0,Denver,0,56424
Colorado,2012,1458,Mali,0,Denver,0,58238
Colorado,2013,1789,Mali,0,Denver,0,69926
Colorado,2014,1813,Mali,0,Denver,0,69987
Colorado,2015,1730,Mali,0,Denver,0,69933
Colorado,2016,1647,Mali,0,Denver,0,84994
Colorado,2017,1144,Mali,1,Denver,1,53716
Colorado,2018,486,Mali,0,Denver,0,22491
Colorado,2009,1735,Mauritania,5,Denver,5,74654
Colorado,2010,1969,Mauritania,14,Denver,14,73309
Colorado,2011,1557,Mauritania,3,Denver,3,56424
Colorado,2012,1458,Mauritania,0,Denver,0,58238
Colorado,2013,1789,Mauritania,0,Denver,0,69926
Colorado,2014,1813,Mauritania,0,Denver,0,69987
Colorado,2015,1730,Mauritania,0,Denver,0,69933
Colorado,2016,1647,Mauritania,0,Denver,0,84994
Colorado,2017,1144,Mauritania,0,Denver,0,53716
Colorado,2018,486,Mauritania,0,Denver,0,22491
Colorado,2009,1735,Moldova,13,Arvada,0,74654
Colorado,2010,1969,Moldova,5,Arvada,1,73309
Colorado,2011,1557,Moldova,2,Arvada,0,56424
Colorado,2012,1458,Moldova,2,Arvada,0,58238
Colorado,2013,1789,Moldova,0,Arvada,0,69926
Colorado,2014,1813,Moldova,8,Arvada,7,69987
Colorado,2015,1730,Moldova,8,Arvada,0,69933
Colorado,2016,1647,Moldova,3,Arvada,0,84994
Colorado,2017,1144,Moldova,0,Arvada,0,53716
Colorado,2018,486,Moldova,0,Arvada,0,22491
Colorado,2009,1735,Moldova,13,Denver,0,74654
Colorado,2010,1969,Moldova,5,Denver,4,73309
Colorado,2011,1557,Moldova,2,Denver,2,56424
Colorado,2012,1458,Moldova,2,Denver,2,58238
Colorado,2013,1789,Moldova,0,Denver,0,69926
Colorado,2014,1813,Moldova,8,Denver,1,69987
Colorado,2015,1730,Moldova,8,Denver,8,69933
Colorado,2016,1647,Moldova,3,Denver,3,84994
Colorado,2017,1144,Moldova,0,Denver,0,53716
Colorado,2018,486,Moldova,0,Denver,0,22491
Colorado,2009,1735,Moldova,13,Westminster,13,74654
Colorado,2010,1969,Moldova,5,Westminster,0,73309
Colorado,2011,1557,Moldova,2,Westminster,0,56424
Colorado,2012,1458,Moldova,2,Westminster,0,58238
Colorado,2013,1789,Moldova,0,Westminster,0,69926
Colorado,2014,1813,Moldova,8,Westminster,0,69987
Colorado,2015,1730,Moldova,8,Westminster,0,69933
Colorado,2016,1647,Moldova,3,Westminster,0,84994
Colorado,2017,1144,Moldova,0,Westminster,0,53716
Colorado,2018,486,Moldova,0,Westminster,0,22491
Colorado,2009,1735,Nepal,0,Aurora,0,74654
Colorado,2010,1969,Nepal,0,Aurora,0,73309
Colorado,2011,1557,Nepal,0,Aurora,0,56424
Colorado,2012,1458,Nepal,1,Aurora,1,58238
Colorado,2013,1789,Nepal,0,Aurora,0,69926
Colorado,2014,1813,Nepal,3,Aurora,3,69987
Colorado,2015,1730,Nepal,1,Aurora,1,69933
Colorado,2016,1647,Nepal,0,Aurora,0,84994
Colorado,2017,1144,Nepal,0,Aurora,0,53716
Colorado,2018,486,Nepal,0,Aurora,0,22491
Colorado,2009,1735,Pakistan,0,Colorado Springs,0,74654
Colorado,2010,1969,Pakistan,0,Colorado Springs,0,73309
Colorado,2011,1557,Pakistan,0,Colorado Springs,0,56424
Colorado,2012,1458,Pakistan,3,Colorado Springs,0,58238
Colorado,2013,1789,Pakistan,0,Colorado Springs,0,69926
Colorado,2014,1813,Pakistan,0,Colorado Springs,0,69987
Colorado,2015,1730,Pakistan,0,Colorado Springs,0,69933
Colorado,2016,1647,Pakistan,3,Colorado Springs,3,84994
Colorado,2017,1144,Pakistan,9,Colorado Springs,0,53716
Colorado,2018,486,Pakistan,3,Colorado Springs,0,22491
Colorado,2009,1735,Pakistan,0,Denver,0,74654
Colorado,2010,1969,Pakistan,0,Denver,0,73309
Colorado,2011,1557,Pakistan,0,Denver,0,56424
Colorado,2012,1458,Pakistan,3,Denver,3,58238
Colorado,2013,1789,Pakistan,0,Denver,0,69926
Colorado,2014,1813,Pakistan,0,Denver,0,69987
Colorado,2015,1730,Pakistan,0,Denver,0,69933
Colorado,2016,1647,Pakistan,3,Denver,0,84994
Colorado,2017,1144,Pakistan,9,Denver,9,53716
Colorado,2018,486,Pakistan,3,Denver,3,22491
Colorado,2009,1735,Palestine,0,Denver,0,74654
Colorado,2010,1969,Palestine,1,Denver,1,73309
Colorado,2011,1557,Palestine,14,Denver,14,56424
Colorado,2012,1458,Palestine,11,Denver,11,58238
Colorado,2013,1789,Palestine,7,Denver,7,69926
Colorado,2014,1813,Palestine,0,Denver,0,69987
Colorado,2015,1730,Palestine,0,Denver,0,69933
Colorado,2016,1647,Palestine,8,Denver,8,84994
Colorado,2017,1144,Palestine,0,Denver,0,53716
Colorado,2018,486,Palestine,0,Denver,0,22491
Colorado,2009,1735,Republic of South Sudan,0,Boulder,0,74654
Colorado,2010,1969,Republic of South Sudan,0,Boulder,0,73309
Colorado,2011,1557,Republic of South Sudan,0,Boulder,0,56424
Colorado,2012,1458,Republic of South Sudan,0,Boulder,0,58238
Colorado,2013,1789,Republic of South Sudan,0,Boulder,0,69926
Colorado,2014,1813,Republic of South Sudan,0,Boulder,0,69987
Colorado,2015,1730,Republic of South Sudan,0,Boulder,0,69933
Colorado,2016,1647,Republic of South Sudan,6,Boulder,3,84994
Colorado,2017,1144,Republic of South Sudan,0,Boulder,0,53716
Colorado,2018,486,Republic of South Sudan,0,Boulder,0,22491
Colorado,2009,1735,Republic of South Sudan,0,Denver,0,74654
Colorado,2010,1969,Republic of South Sudan,0,Denver,0,73309
Colorado,2011,1557,Republic of South Sudan,0,Denver,0,56424
Colorado,2012,1458,Republic of South Sudan,0,Denver,0,58238
Colorado,2013,1789,Republic of South Sudan,0,Denver,0,69926
Colorado,2014,1813,Republic of South Sudan,0,Denver,0,69987
Colorado,2015,1730,Republic of South Sudan,0,Denver,0,69933
Colorado,2016,1647,Republic of South Sudan,6,Denver,3,84994
Colorado,2017,1144,Republic of South Sudan,0,Denver,0,53716
Colorado,2018,486,Republic of South Sudan,0,Denver,0,22491
Colorado,2009,1735,Russia,20,Arvada,6,74654
Colorado,2010,1969,Russia,7,Arvada,1,73309
Colorado,2011,1557,Russia,7,Arvada,0,56424
Colorado,2012,1458,Russia,6,Arvada,0,58238
Colorado,2013,1789,Russia,0,Arvada,0,69926
Colorado,2014,1813,Russia,5,Arvada,0,69987
Colorado,2015,1730,Russia,9,Arvada,0,69933
Colorado,2016,1647,Russia,1,Arvada,0,84994
Colorado,2017,1144,Russia,8,Arvada,7,53716
Colorado,2018,486,Russia,12,Arvada,0,22491
Colorado,2009,1735,Russia,20,Colorado Springs,0,74654
Colorado,2010,1969,Russia,7,Colorado Springs,0,73309
Colorado,2011,1557,Russia,7,Colorado Springs,5,56424
Colorado,2012,1458,Russia,6,Colorado Springs,0,58238
Colorado,2013,1789,Russia,0,Colorado Springs,0,69926
Colorado,2014,1813,Russia,5,Colorado Springs,0,69987
Colorado,2015,1730,Russia,9,Colorado Springs,0,69933
Colorado,2016,1647,Russia,1,Colorado Springs,1,84994
Colorado,2017,1144,Russia,8,Colorado Springs,0,53716
Colorado,2018,486,Russia,12,Colorado Springs,0,22491
Colorado,2009,1735,Russia,20,Commerce City,5,74654
Colorado,2010,1969,Russia,7,Commerce City,0,73309
Colorado,2011,1557,Russia,7,Commerce City,0,56424
Colorado,2012,1458,Russia,6,Commerce City,0,58238
Colorado,2013,1789,Russia,0,Commerce City,0,69926
Colorado,2014,1813,Russia,5,Commerce City,0,69987
Colorado,2015,1730,Russia,9,Commerce City,0,69933
Colorado,2016,1647,Russia,1,Commerce City,0,84994
Colorado,2017,1144,Russia,8,Commerce City,0,53716
Colorado,2018,486,Russia,12,Commerce City,0,22491
Colorado,2009,1735,Russia,20,Denver,9,74654
Colorado,2010,1969,Russia,7,Denver,6,73309
Colorado,2011,1557,Russia,7,Denver,2,56424
Colorado,2012,1458,Russia,6,Denver,6,58238
Colorado,2013,1789,Russia,0,Denver,0,69926
Colorado,2014,1813,Russia,5,Denver,5,69987
Colorado,2015,1730,Russia,9,Denver,9,69933
Colorado,2016,1647,Russia,1,Denver,0,84994
Colorado,2017,1144,Russia,8,Denver,1,53716
Colorado,2018,486,Russia,12,Denver,12,22491
Colorado,2009,1735,Rwanda,2,Aurora,0,74654
Colorado,2010,1969,Rwanda,13,Aurora,1,73309
Colorado,2011,1557,Rwanda,1,Aurora,0,56424
Colorado,2012,1458,Rwanda,10,Aurora,0,58238
Colorado,2013,1789,Rwanda,5,Aurora,0,69926
Colorado,2014,1813,Rwanda,8,Aurora,0,69987
Colorado,2015,1730,Rwanda,12,Aurora,0,69933
Colorado,2016,1647,Rwanda,2,Aurora,2,84994
Colorado,2017,1144,Rwanda,6,Aurora,0,53716
Colorado,2018,486,Rwanda,1,Aurora,1,22491
Colorado,2009,1735,Rwanda,2,Colorado Springs,0,74654
Colorado,2010,1969,Rwanda,13,Colorado Springs,0,73309
Colorado,2011,1557,Rwanda,1,Colorado Springs,0,56424
Colorado,2012,1458,Rwanda,10,Colorado Springs,0,58238
Colorado,2013,1789,Rwanda,5,Colorado Springs,0,69926
Colorado,2014,1813,Rwanda,8,Colorado Springs,3,69987
Colorado,2015,1730,Rwanda,12,Colorado Springs,0,69933
Colorado,2016,1647,Rwanda,2,Colorado Springs,0,84994
Colorado,2017,1144,Rwanda,6,Colorado Springs,3,53716
Colorado,2018,486,Rwanda,1,Colorado Springs,0,22491
Colorado,2009,1735,Rwanda,2,Denver,2,74654
Colorado,2010,1969,Rwanda,13,Denver,12,73309
Colorado,2011,1557,Rwanda,1,Denver,1,56424
Colorado,2012,1458,Rwanda,10,Denver,10,58238
Colorado,2013,1789,Rwanda,5,Denver,5,69926
Colorado,2014,1813,Rwanda,8,Denver,5,69987
Colorado,2015,1730,Rwanda,12,Denver,12,69933
Colorado,2016,1647,Rwanda,2,Denver,0,84994
Colorado,2017,1144,Rwanda,6,Denver,3,53716
Colorado,2018,486,Rwanda,1,Denver,0,22491
Colorado,2009,1735,Saudi Arabia,0,Denver,0,74654
Colorado,2010,1969,Saudi Arabia,0,Denver,0,73309
Colorado,2011,1557,Saudi Arabia,0,Denver,0,56424
Colorado,2012,1458,Saudi Arabia,0,Denver,0,58238
Colorado,2013,1789,Saudi Arabia,0,Denver,0,69926
Colorado,2014,1813,Saudi Arabia,0,Denver,0,69987
Colorado,2015,1730,Saudi Arabia,1,Denver,1,69933
Colorado,2016,1647,Saudi Arabia,0,Denver,0,84994
Colorado,2017,1144,Saudi Arabia,0,Denver,0,53716
Colorado,2018,486,Saudi Arabia,0,Denver,0,22491
Colorado,2009,1735,Senegal,0,Aurora,0,74654
Colorado,2010,1969,Senegal,0,Aurora,0,73309
Colorado,2011,1557,Senegal,0,Aurora,0,56424
Colorado,2012,1458,Senegal,2,Aurora,0,58238
Colorado,2013,1789,Senegal,0,Aurora,0,69926
Colorado,2014,1813,Senegal,0,Aurora,0,69987
Colorado,2015,1730,Senegal,1,Aurora,0,69933
Colorado,2016,1647,Senegal,1,Aurora,1,84994
Colorado,2017,1144,Senegal,0,Aurora,0,53716
Colorado,2018,486,Senegal,2,Aurora,0,22491
Colorado,2009,1735,Senegal,0,Denver,0,74654
Colorado,2010,1969,Senegal,0,Denver,0,73309
Colorado,2011,1557,Senegal,0,Denver,0,56424
Colorado,2012,1458,Senegal,2,Denver,2,58238
Colorado,2013,1789,Senegal,0,Denver,0,69926
Colorado,2014,1813,Senegal,0,Denver,0,69987
Colorado,2015,1730,Senegal,1,Denver,1,69933
Colorado,2016,1647,Senegal,1,Denver,0,84994
Colorado,2017,1144,Senegal,0,Denver,0,53716
Colorado,2018,486,Senegal,2,Denver,0,22491
Colorado,2009,1735,Senegal,0,Lakewood,0,74654
Colorado,2010,1969,Senegal,0,Lakewood,0,73309
Colorado,2011,1557,Senegal,0,Lakewood,0,56424
Colorado,2012,1458,Senegal,2,Lakewood,0,58238
Colorado,2013,1789,Senegal,0,Lakewood,0,69926
Colorado,2014,1813,Senegal,0,Lakewood,0,69987
Colorado,2015,1730,Senegal,1,Lakewood,0,69933
Colorado,2016,1647,Senegal,1,Lakewood,0,84994
Colorado,2017,1144,Senegal,0,Lakewood,0,53716
Colorado,2018,486,Senegal,2,Lakewood,2,22491
Colorado,2009,1735,Sierra Leone,1,Colorado Springs,1,74654
Colorado,2010,1969,Sierra Leone,1,Colorado Springs,0,73309
Colorado,2011,1557,Sierra Leone,0,Colorado Springs,0,56424
Colorado,2012,1458,Sierra Leone,0,Colorado Springs,0,58238
Colorado,2013,1789,Sierra Leone,0,Colorado Springs,0,69926
Colorado,2014,1813,Sierra Leone,0,Colorado Springs,0,69987
Colorado,2015,1730,Sierra Leone,0,Colorado Springs,0,69933
Colorado,2016,1647,Sierra Leone,0,Colorado Springs,0,84994
Colorado,2017,1144,Sierra Leone,0,Colorado Springs,0,53716
Colorado,2018,486,Sierra Leone,0,Colorado Springs,0,22491
Colorado,2009,1735,Sierra Leone,1,Denver,0,74654
Colorado,2010,1969,Sierra Leone,1,Denver,1,73309
Colorado,2011,1557,Sierra Leone,0,Denver,0,56424
Colorado,2012,1458,Sierra Leone,0,Denver,0,58238
Colorado,2013,1789,Sierra Leone,0,Denver,0,69926
Colorado,2014,1813,Sierra Leone,0,Denver,0,69987
Colorado,2015,1730,Sierra Leone,0,Denver,0,69933
Colorado,2016,1647,Sierra Leone,0,Denver,0,84994
Colorado,2017,1144,Sierra Leone,0,Denver,0,53716
Colorado,2018,486,Sierra Leone,0,Denver,0,22491
Colorado,2009,1735,Somalia,218,Aurora,8,74654
Colorado,2010,1969,Somalia,169,Aurora,4,73309
Colorado,2011,1557,Somalia,106,Aurora,4,56424
Colorado,2012,1458,Somalia,118,Aurora,7,58238
Colorado,2013,1789,Somalia,275,Aurora,2,69926
Colorado,2014,1813,Somalia,287,Aurora,1,69987
Colorado,2015,1730,Somalia,171,Aurora,2,69933
Colorado,2016,1647,Somalia,139,Aurora,4,84994
Colorado,2017,1144,Somalia,208,Aurora,8,53716
Colorado,2018,486,Somalia,6,Aurora,0,22491
Colorado,2009,1735,Somalia,218,Brush,0,74654
Colorado,2010,1969,Somalia,169,Brush,0,73309
Colorado,2011,1557,Somalia,106,Brush,4,56424
Colorado,2012,1458,Somalia,118,Brush,0,58238
Colorado,2013,1789,Somalia,275,Brush,0,69926
Colorado,2014,1813,Somalia,287,Brush,0,69987
Colorado,2015,1730,Somalia,171,Brush,0,69933
Colorado,2016,1647,Somalia,139,Brush,0,84994
Colorado,2017,1144,Somalia,208,Brush,0,53716
Colorado,2018,486,Somalia,6,Brush,0,22491
Colorado,2009,1735,Somalia,218,Colorado Springs,0,74654
Colorado,2010,1969,Somalia,169,Colorado Springs,0,73309
Colorado,2011,1557,Somalia,106,Colorado Springs,0,56424
Colorado,2012,1458,Somalia,118,Colorado Springs,1,58238
Colorado,2013,1789,Somalia,275,Colorado Springs,4,69926
Colorado,2014,1813,Somalia,287,Colorado Springs,0,69987
